
    param_basicos  <- list( "cp"= vcp, 
                          "minsplit"= vminsplit,
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  80 . gan:  4335000"
[1] "20210830_012542"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  2 . vminbucket:  3 . gan:  3375000"
[1] "20210830_012644"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  2 . vminbucket:  5 . gan:  4170000"
[1] "20210830_012747"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  2 . vminbucket:  0 . gan:  3736250"
[1] "20210830_012849"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  3 . gan:  3451250"
[1] "20210830_012951"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  5 . gan:  4170000"
[1] "20210830_013054"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  0 . gan:  3850000"
[1] "20210830_013155"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  1 . gan:  3850000"
[1] "20210830_013256"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  15 . vminbucket:  3 . gan:  3600000"
[1] "20210830_013357"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  15 . vminbucket:  5 . gan:  4243750"
[1] "20210830_013459"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  15 . vminbucket:  1 . gan:  3926250"
[1] "20210830_013600"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  30 . vminbucket:  3 . gan:  3660000"
[1] "20210830_013701"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  30 . vminbucket:  5 . gan:  4312500"
[1] "20210830_013804"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  30 . vminbucket:  6 . gan:  3613750"
[1] "20210830_013906"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  3 . gan:  3716250"
[1] "20210830_014007"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  5 . gan:  4308750"
[1] "20210830_014110"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  7 . gan:  3790000"
[1] "20210830_014214"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  14 . gan:  3441250"
[1] "20210830_014317"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  3 . gan:  3685000"
[1] "20210830_014419"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  5 . gan:  4220000"
[1] "20210830_014522"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  12 . gan:  3595000"
[1] "20210830_014625"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  24 . gan:  4157500"
[1] "20210830_014727"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  3 . gan:  3651250"
[1] "20210830_014828"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  5 . gan:  4280000"
[1] "20210830_014930"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  20 . gan:  3977500"
[1] "20210830_015033"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  40 . gan:  4226250"
[1] "20210830_015135"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  3 . gan:  3512500"
[1] "20210830_015236"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  5 . gan:  4236250"
[1] "20210830_015338"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  40 . gan:  4162500"
[1] "20210830_015440"
[1] "vcp:  -0.1 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  80 . gan:  3836250"
[1] "20210830_015543"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  2 . vminbucket:  3 . gan:  3925000"
[1] "20210830_015706"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  2 . vminbucket:  5 . gan:  3981250"
[1] "20210830_015829"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  2 . vminbucket:  0 . gan:  3697500"
[1] "20210830_015951"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  3 . gan:  3976250"
[1] "20210830_020114"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  5 . gan:  3981250"
[1] "20210830_020238"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  0 . gan:  3768750"
[1] "20210830_020359"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  1 . gan:  3768750"
[1] "20210830_020522"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  15 . vminbucket:  3 . gan:  4105000"
[1] "20210830_020644"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  15 . vminbucket:  5 . gan:  4017500"
[1] "20210830_020807"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  15 . vminbucket:  1 . gan:  3902500"
[1] "20210830_020931"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  30 . vminbucket:  3 . gan:  4127500"
[1] "20210830_021054"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  30 . vminbucket:  5 . gan:  3985000"
[1] "20210830_021217"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  30 . vminbucket:  6 . gan:  3256250"
[1] "20210830_021339"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  70 . vminbucket:  3 . gan:  4235000"
[1] "20210830_021500"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  70 . vminbucket:  5 . gan:  3973750"
[1] "20210830_021621"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  70 . vminbucket:  7 . gan:  3855000"
[1] "20210830_021743"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  70 . vminbucket:  14 . gan:  3095000"
[1] "20210830_021906"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  120 . vminbucket:  3 . gan:  4207500"
[1] "20210830_022028"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  120 . vminbucket:  5 . gan:  3847500"
[1] "20210830_022151"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  120 . vminbucket:  12 . gan:  2908750"
[1] "20210830_022313"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  120 . vminbucket:  24 . gan:  2710000"
[1] "20210830_022436"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  200 . vminbucket:  3 . gan:  4403750"
[1] "20210830_022558"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  200 . vminbucket:  5 . gan:  3885000"
[1] "20210830_022721"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  200 . vminbucket:  20 . gan:  3042500"
[1] "20210830_022845"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  200 . vminbucket:  40 . gan:  1993750"
[1] "20210830_023008"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  400 . vminbucket:  3 . gan:  4102500"
[1] "20210830_023130"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  400 . vminbucket:  5 . gan:  3781250"
[1] "20210830_023252"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  400 . vminbucket:  40 . gan:  2545000"
[1] "20210830_023414"
[1] "vcp:  -0.1 . vmaxdepth:  11 . vminsplit:  400 . vminbucket:  80 . gan:  2606250"
[1] "20210830_023536"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  2 . vminbucket:  3 . gan:  921250"
[1] "20210830_023617"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  2 . vminbucket:  5 . gan:  918750"
[1] "20210830_023658"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  2 . vminbucket:  0 . gan:  922500"
[1] "20210830_023739"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  3 . gan:  921250"
[1] "20210830_023819"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  5 . gan:  918750"
[1] "20210830_023901"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  0 . gan:  922500"
[1] "20210830_023941"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  1 . gan:  922500"
[1] "20210830_024021"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  15 . vminbucket:  3 . gan:  922500"
[1] "20210830_024102"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  15 . vminbucket:  5 . gan:  920000"
[1] "20210830_024143"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  15 . vminbucket:  1 . gan:  922500"
[1] "20210830_024224"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  30 . vminbucket:  3 . gan:  0"
[1] "20210830_024305"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  30 . vminbucket:  5 . gan:  0"
[1] "20210830_024346"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  30 . vminbucket:  6 . gan:  0"
[1] "20210830_024428"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  3 . gan:  0"
[1] "20210830_024510"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  5 . gan:  0"
[1] "20210830_024552"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  7 . gan:  0"
[1] "20210830_024634"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  14 . gan:  0"
[1] "20210830_024715"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  3 . gan:  0"
[1] "20210830_024757"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  5 . gan:  0"
[1] "20210830_024839"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  12 . gan:  0"
[1] "20210830_024920"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  24 . gan:  0"
[1] "20210830_025002"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  3 . gan:  0"
[1] "20210830_025042"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  5 . gan:  0"
[1] "20210830_025124"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  20 . gan:  0"
[1] "20210830_025206"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  40 . gan:  0"
[1] "20210830_025248"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  3 . gan:  0"
[1] "20210830_025329"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  5 . gan:  0"
[1] "20210830_025411"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  40 . gan:  0"
[1] "20210830_025453"
[1] "vcp:  0.001 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  80 . gan:  0"
[1] "20210830_025534"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  2 . vminbucket:  3 . gan:  1058750"
[1] "20210830_025635"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  2 . vminbucket:  5 . gan:  833750"
[1] "20210830_025737"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  2 . vminbucket:  0 . gan:  1063750"
[1] "20210830_025838"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  3 . gan:  1058750"
[1] "20210830_025939"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  5 . gan:  833750"
[1] "20210830_030041"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  0 . gan:  1063750"
[1] "20210830_030142"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  1 . gan:  1063750"
[1] "20210830_030243"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  15 . vminbucket:  3 . gan:  1147500"
[1] "20210830_030344"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  15 . vminbucket:  5 . gan:  922500"
[1] "20210830_030445"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  15 . vminbucket:  1 . gan:  1147500"
[1] "20210830_030546"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  30 . vminbucket:  3 . gan:  0"
[1] "20210830_030646"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  30 . vminbucket:  5 . gan:  0"
[1] "20210830_030748"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  30 . vminbucket:  6 . gan:  0"
[1] "20210830_030849"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  3 . gan:  0"
[1] "20210830_030950"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  5 . gan:  0"
[1] "20210830_031051"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  7 . gan:  0"
[1] "20210830_031152"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  14 . gan:  0"
[1] "20210830_031253"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  3 . gan:  0"
[1] "20210830_031354"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  5 . gan:  0"
[1] "20210830_031455"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  12 . gan:  0"
[1] "20210830_031556"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  24 . gan:  0"
[1] "20210830_031658"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  3 . gan:  0"
[1] "20210830_031758"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  5 . gan:  0"
[1] "20210830_031859"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  20 . gan:  0"
[1] "20210830_032001"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  40 . gan:  0"
[1] "20210830_032103"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  3 . gan:  0"
[1] "20210830_032203"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  5 . gan:  0"
[1] "20210830_032303"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  40 . gan:  0"
[1] "20210830_032404"
[1] "vcp:  0.001 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  80 . gan:  0"
[1] "20210830_032506"
[1] "vcp:  0.001 . vmaxdepth:  11 . vminsplit:  2 . vminbucket:  3 . gan:  1058750"
[1] "20210830_032625"
[1] "vcp:  0.001 . vmaxdepth:  11 . vminsplit:  2 . vminbucket:  5 . gan:  833750"
[1] "20210830_032746"
[1] "vcp:  0.001 . vmaxdepth:  11 . vminsplit:  2 . vminbucket:  0 . gan:  1068750"
[1] "20210830_032907"
[1] "vcp:  0.001 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  3 . gan:  1058750"
[1] "20210830_033029"
[1] "vcp:  0.001 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  5 . gan:  833750"
[1] "20210830_033151"
[1] "vcp:  0.001 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  0 . gan:  1065000"
